

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 01:10:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18313
    73  0199                     	;# 
    74  0199                     	;# 
    75  0199                     	;# 
    76  019A                     	;# 
    77  019A                     	;# 
    78  019A                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019B                     	;# 
    82  019B                     	;# 
    83  019B                     	;# 
    84  019C                     	;# 
    85  019C                     	;# 
    86  019C                     	;# 
    87  019D                     	;# 
    88  019D                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019E                     	;# 
    92  019E                     	;# 
    93  019F                     	;# 
    94  019F                     	;# 
    95  019F                     	;# 
    96  019F                     	;# 
    97  019F                     	;# 
    98  020C                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  028C                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0297                     	;# 
   125  0298                     	;# 
   126  029F                     	;# 
   127  030C                     	;# 
   128  038C                     	;# 
   129  0391                     	;# 
   130  0392                     	;# 
   131  0393                     	;# 
   132  039A                     	;# 
   133  039C                     	;# 
   134  039D                     	;# 
   135  039E                     	;# 
   136  039F                     	;# 
   137  040C                     	;# 
   138  041F                     	;# 
   139  048C                     	;# 
   140  0498                     	;# 
   141  0498                     	;# 
   142  0499                     	;# 
   143  049A                     	;# 
   144  049B                     	;# 
   145  049B                     	;# 
   146  049C                     	;# 
   147  049D                     	;# 
   148  049E                     	;# 
   149  049F                     	;# 
   150  0617                     	;# 
   151  0618                     	;# 
   152  0619                     	;# 
   153  0619                     	;# 
   154  061A                     	;# 
   155  061B                     	;# 
   156  061C                     	;# 
   157  061C                     	;# 
   158  0691                     	;# 
   159  0692                     	;# 
   160  0693                     	;# 
   161  0694                     	;# 
   162  0695                     	;# 
   163  0696                     	;# 
   164  0697                     	;# 
   165  0698                     	;# 
   166  0699                     	;# 
   167  0891                     	;# 
   168  0891                     	;# 
   169  0892                     	;# 
   170  0893                     	;# 
   171  0893                     	;# 
   172  0894                     	;# 
   173  0895                     	;# 
   174  0896                     	;# 
   175  089B                     	;# 
   176  0911                     	;# 
   177  0912                     	;# 
   178  0913                     	;# 
   179  0914                     	;# 
   180  0915                     	;# 
   181  0916                     	;# 
   182  0918                     	;# 
   183  0919                     	;# 
   184  091A                     	;# 
   185  091B                     	;# 
   186  091C                     	;# 
   187  091D                     	;# 
   188  091E                     	;# 
   189  091F                     	;# 
   190  0E0F                     	;# 
   191  0E10                     	;# 
   192  0E11                     	;# 
   193  0E12                     	;# 
   194  0E13                     	;# 
   195  0E14                     	;# 
   196  0E15                     	;# 
   197  0E18                     	;# 
   198  0E1A                     	;# 
   199  0E1B                     	;# 
   200  0E1C                     	;# 
   201  0E20                     	;# 
   202  0E21                     	;# 
   203  0E22                     	;# 
   204  0E24                     	;# 
   205  0E25                     	;# 
   206  0E28                     	;# 
   207  0E29                     	;# 
   208  0E2A                     	;# 
   209  0E2B                     	;# 
   210  0E90                     	;# 
   211  0E91                     	;# 
   212  0E92                     	;# 
   213  0E94                     	;# 
   214  0E95                     	;# 
   215  0F0F                     	;# 
   216  0F10                     	;# 
   217  0F11                     	;# 
   218  0F12                     	;# 
   219  0F13                     	;# 
   220  0F14                     	;# 
   221  0F15                     	;# 
   222  0F16                     	;# 
   223  0F17                     	;# 
   224  0F18                     	;# 
   225  0F19                     	;# 
   226  0F1A                     	;# 
   227  0F1B                     	;# 
   228  0F1C                     	;# 
   229  0F1D                     	;# 
   230  0F1E                     	;# 
   231  0F1F                     	;# 
   232  0F20                     	;# 
   233  0F21                     	;# 
   234  0F22                     	;# 
   235  0F23                     	;# 
   236  0FE4                     	;# 
   237  0FE5                     	;# 
   238  0FE6                     	;# 
   239  0FE7                     	;# 
   240  0FE8                     	;# 
   241  0FE9                     	;# 
   242  0FEA                     	;# 
   243  0FEB                     	;# 
   244  0FED                     	;# 
   245  0FEE                     	;# 
   246  0FEF                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  008C                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0097                     	;# 
   284  009B                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  010C                     	;# 
   291  0111                     	;# 
   292  0112                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0117                     	;# 
   296  0118                     	;# 
   297  0119                     	;# 
   298  018C                     	;# 
   299  0197                     	;# 
   300  0199                     	;# 
   301  0199                     	;# 
   302  0199                     	;# 
   303  019A                     	;# 
   304  019A                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019D                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019E                     	;# 
   319  019E                     	;# 
   320  019F                     	;# 
   321  019F                     	;# 
   322  019F                     	;# 
   323  019F                     	;# 
   324  019F                     	;# 
   325  020C                     	;# 
   326  0211                     	;# 
   327  0211                     	;# 
   328  0212                     	;# 
   329  0212                     	;# 
   330  0213                     	;# 
   331  0213                     	;# 
   332  0214                     	;# 
   333  0214                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0216                     	;# 
   339  0216                     	;# 
   340  0217                     	;# 
   341  0217                     	;# 
   342  028C                     	;# 
   343  0291                     	;# 
   344  0291                     	;# 
   345  0292                     	;# 
   346  0293                     	;# 
   347  0294                     	;# 
   348  0295                     	;# 
   349  0295                     	;# 
   350  0296                     	;# 
   351  0297                     	;# 
   352  0298                     	;# 
   353  029F                     	;# 
   354  030C                     	;# 
   355  038C                     	;# 
   356  0391                     	;# 
   357  0392                     	;# 
   358  0393                     	;# 
   359  039A                     	;# 
   360  039C                     	;# 
   361  039D                     	;# 
   362  039E                     	;# 
   363  039F                     	;# 
   364  040C                     	;# 
   365  041F                     	;# 
   366  048C                     	;# 
   367  0498                     	;# 
   368  0498                     	;# 
   369  0499                     	;# 
   370  049A                     	;# 
   371  049B                     	;# 
   372  049B                     	;# 
   373  049C                     	;# 
   374  049D                     	;# 
   375  049E                     	;# 
   376  049F                     	;# 
   377  0617                     	;# 
   378  0618                     	;# 
   379  0619                     	;# 
   380  0619                     	;# 
   381  061A                     	;# 
   382  061B                     	;# 
   383  061C                     	;# 
   384  061C                     	;# 
   385  0691                     	;# 
   386  0692                     	;# 
   387  0693                     	;# 
   388  0694                     	;# 
   389  0695                     	;# 
   390  0696                     	;# 
   391  0697                     	;# 
   392  0698                     	;# 
   393  0699                     	;# 
   394  0891                     	;# 
   395  0891                     	;# 
   396  0892                     	;# 
   397  0893                     	;# 
   398  0893                     	;# 
   399  0894                     	;# 
   400  0895                     	;# 
   401  0896                     	;# 
   402  089B                     	;# 
   403  0911                     	;# 
   404  0912                     	;# 
   405  0913                     	;# 
   406  0914                     	;# 
   407  0915                     	;# 
   408  0916                     	;# 
   409  0918                     	;# 
   410  0919                     	;# 
   411  091A                     	;# 
   412  091B                     	;# 
   413  091C                     	;# 
   414  091D                     	;# 
   415  091E                     	;# 
   416  091F                     	;# 
   417  0E0F                     	;# 
   418  0E10                     	;# 
   419  0E11                     	;# 
   420  0E12                     	;# 
   421  0E13                     	;# 
   422  0E14                     	;# 
   423  0E15                     	;# 
   424  0E18                     	;# 
   425  0E1A                     	;# 
   426  0E1B                     	;# 
   427  0E1C                     	;# 
   428  0E20                     	;# 
   429  0E21                     	;# 
   430  0E22                     	;# 
   431  0E24                     	;# 
   432  0E25                     	;# 
   433  0E28                     	;# 
   434  0E29                     	;# 
   435  0E2A                     	;# 
   436  0E2B                     	;# 
   437  0E90                     	;# 
   438  0E91                     	;# 
   439  0E92                     	;# 
   440  0E94                     	;# 
   441  0E95                     	;# 
   442  0F0F                     	;# 
   443  0F10                     	;# 
   444  0F11                     	;# 
   445  0F12                     	;# 
   446  0F13                     	;# 
   447  0F14                     	;# 
   448  0F15                     	;# 
   449  0F16                     	;# 
   450  0F17                     	;# 
   451  0F18                     	;# 
   452  0F19                     	;# 
   453  0F1A                     	;# 
   454  0F1B                     	;# 
   455  0F1C                     	;# 
   456  0F1D                     	;# 
   457  0F1E                     	;# 
   458  0F1F                     	;# 
   459  0F20                     	;# 
   460  0F21                     	;# 
   461  0F22                     	;# 
   462  0F23                     	;# 
   463  0FE4                     	;# 
   464  0FE5                     	;# 
   465  0FE6                     	;# 
   466  0FE7                     	;# 
   467  0FE8                     	;# 
   468  0FE9                     	;# 
   469  0FEA                     	;# 
   470  0FEB                     	;# 
   471  0FED                     	;# 
   472  0FEE                     	;# 
   473  0FEF                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  0010                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0014                     	;# 
   492  0015                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  0019                     	;# 
   498  001A                     	;# 
   499  001B                     	;# 
   500  001C                     	;# 
   501  001D                     	;# 
   502  001E                     	;# 
   503  001F                     	;# 
   504  008C                     	;# 
   505  0090                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0094                     	;# 
   510  0097                     	;# 
   511  009B                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  010C                     	;# 
   518  0111                     	;# 
   519  0112                     	;# 
   520  0115                     	;# 
   521  0116                     	;# 
   522  0117                     	;# 
   523  0118                     	;# 
   524  0119                     	;# 
   525  018C                     	;# 
   526  0197                     	;# 
   527  0199                     	;# 
   528  0199                     	;# 
   529  0199                     	;# 
   530  019A                     	;# 
   531  019A                     	;# 
   532  019A                     	;# 
   533  019B                     	;# 
   534  019B                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019B                     	;# 
   538  019C                     	;# 
   539  019C                     	;# 
   540  019C                     	;# 
   541  019D                     	;# 
   542  019D                     	;# 
   543  019D                     	;# 
   544  019E                     	;# 
   545  019E                     	;# 
   546  019E                     	;# 
   547  019F                     	;# 
   548  019F                     	;# 
   549  019F                     	;# 
   550  019F                     	;# 
   551  019F                     	;# 
   552  020C                     	;# 
   553  0211                     	;# 
   554  0211                     	;# 
   555  0212                     	;# 
   556  0212                     	;# 
   557  0213                     	;# 
   558  0213                     	;# 
   559  0214                     	;# 
   560  0214                     	;# 
   561  0215                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0215                     	;# 
   565  0216                     	;# 
   566  0216                     	;# 
   567  0217                     	;# 
   568  0217                     	;# 
   569  028C                     	;# 
   570  0291                     	;# 
   571  0291                     	;# 
   572  0292                     	;# 
   573  0293                     	;# 
   574  0294                     	;# 
   575  0295                     	;# 
   576  0295                     	;# 
   577  0296                     	;# 
   578  0297                     	;# 
   579  0298                     	;# 
   580  029F                     	;# 
   581  030C                     	;# 
   582  038C                     	;# 
   583  0391                     	;# 
   584  0392                     	;# 
   585  0393                     	;# 
   586  039A                     	;# 
   587  039C                     	;# 
   588  039D                     	;# 
   589  039E                     	;# 
   590  039F                     	;# 
   591  040C                     	;# 
   592  041F                     	;# 
   593  048C                     	;# 
   594  0498                     	;# 
   595  0498                     	;# 
   596  0499                     	;# 
   597  049A                     	;# 
   598  049B                     	;# 
   599  049B                     	;# 
   600  049C                     	;# 
   601  049D                     	;# 
   602  049E                     	;# 
   603  049F                     	;# 
   604  0617                     	;# 
   605  0618                     	;# 
   606  0619                     	;# 
   607  0619                     	;# 
   608  061A                     	;# 
   609  061B                     	;# 
   610  061C                     	;# 
   611  061C                     	;# 
   612  0691                     	;# 
   613  0692                     	;# 
   614  0693                     	;# 
   615  0694                     	;# 
   616  0695                     	;# 
   617  0696                     	;# 
   618  0697                     	;# 
   619  0698                     	;# 
   620  0699                     	;# 
   621  0891                     	;# 
   622  0891                     	;# 
   623  0892                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0894                     	;# 
   627  0895                     	;# 
   628  0896                     	;# 
   629  089B                     	;# 
   630  0911                     	;# 
   631  0912                     	;# 
   632  0913                     	;# 
   633  0914                     	;# 
   634  0915                     	;# 
   635  0916                     	;# 
   636  0918                     	;# 
   637  0919                     	;# 
   638  091A                     	;# 
   639  091B                     	;# 
   640  091C                     	;# 
   641  091D                     	;# 
   642  091E                     	;# 
   643  091F                     	;# 
   644  0E0F                     	;# 
   645  0E10                     	;# 
   646  0E11                     	;# 
   647  0E12                     	;# 
   648  0E13                     	;# 
   649  0E14                     	;# 
   650  0E15                     	;# 
   651  0E18                     	;# 
   652  0E1A                     	;# 
   653  0E1B                     	;# 
   654  0E1C                     	;# 
   655  0E20                     	;# 
   656  0E21                     	;# 
   657  0E22                     	;# 
   658  0E24                     	;# 
   659  0E25                     	;# 
   660  0E28                     	;# 
   661  0E29                     	;# 
   662  0E2A                     	;# 
   663  0E2B                     	;# 
   664  0E90                     	;# 
   665  0E91                     	;# 
   666  0E92                     	;# 
   667  0E94                     	;# 
   668  0E95                     	;# 
   669  0F0F                     	;# 
   670  0F10                     	;# 
   671  0F11                     	;# 
   672  0F12                     	;# 
   673  0F13                     	;# 
   674  0F14                     	;# 
   675  0F15                     	;# 
   676  0F16                     	;# 
   677  0F17                     	;# 
   678  0F18                     	;# 
   679  0F19                     	;# 
   680  0F1A                     	;# 
   681  0F1B                     	;# 
   682  0F1C                     	;# 
   683  0F1D                     	;# 
   684  0F1E                     	;# 
   685  0F1F                     	;# 
   686  0F20                     	;# 
   687  0F21                     	;# 
   688  0F22                     	;# 
   689  0F23                     	;# 
   690  0FE4                     	;# 
   691  0FE5                     	;# 
   692  0FE6                     	;# 
   693  0FE7                     	;# 
   694  0FE8                     	;# 
   695  0FE9                     	;# 
   696  0FEA                     	;# 
   697  0FEB                     	;# 
   698  0FED                     	;# 
   699  0FEE                     	;# 
   700  0FEF                     	;# 
   701  0000                     	;# 
   702  0001                     	;# 
   703  0002                     	;# 
   704  0003                     	;# 
   705  0004                     	;# 
   706  0005                     	;# 
   707  0006                     	;# 
   708  0007                     	;# 
   709  0008                     	;# 
   710  0009                     	;# 
   711  000A                     	;# 
   712  000B                     	;# 
   713  000C                     	;# 
   714  0010                     	;# 
   715  0011                     	;# 
   716  0012                     	;# 
   717  0013                     	;# 
   718  0014                     	;# 
   719  0015                     	;# 
   720  0016                     	;# 
   721  0017                     	;# 
   722  0018                     	;# 
   723  0019                     	;# 
   724  0019                     	;# 
   725  001A                     	;# 
   726  001B                     	;# 
   727  001C                     	;# 
   728  001D                     	;# 
   729  001E                     	;# 
   730  001F                     	;# 
   731  008C                     	;# 
   732  0090                     	;# 
   733  0091                     	;# 
   734  0092                     	;# 
   735  0093                     	;# 
   736  0094                     	;# 
   737  0097                     	;# 
   738  009B                     	;# 
   739  009B                     	;# 
   740  009C                     	;# 
   741  009D                     	;# 
   742  009E                     	;# 
   743  009F                     	;# 
   744  010C                     	;# 
   745  0111                     	;# 
   746  0112                     	;# 
   747  0115                     	;# 
   748  0116                     	;# 
   749  0117                     	;# 
   750  0118                     	;# 
   751  0119                     	;# 
   752  018C                     	;# 
   753  0197                     	;# 
   754  0199                     	;# 
   755  0199                     	;# 
   756  0199                     	;# 
   757  019A                     	;# 
   758  019A                     	;# 
   759  019A                     	;# 
   760  019B                     	;# 
   761  019B                     	;# 
   762  019B                     	;# 
   763  019B                     	;# 
   764  019B                     	;# 
   765  019C                     	;# 
   766  019C                     	;# 
   767  019C                     	;# 
   768  019D                     	;# 
   769  019D                     	;# 
   770  019D                     	;# 
   771  019E                     	;# 
   772  019E                     	;# 
   773  019E                     	;# 
   774  019F                     	;# 
   775  019F                     	;# 
   776  019F                     	;# 
   777  019F                     	;# 
   778  019F                     	;# 
   779  020C                     	;# 
   780  0211                     	;# 
   781  0211                     	;# 
   782  0212                     	;# 
   783  0212                     	;# 
   784  0213                     	;# 
   785  0213                     	;# 
   786  0214                     	;# 
   787  0214                     	;# 
   788  0215                     	;# 
   789  0215                     	;# 
   790  0215                     	;# 
   791  0215                     	;# 
   792  0216                     	;# 
   793  0216                     	;# 
   794  0217                     	;# 
   795  0217                     	;# 
   796  028C                     	;# 
   797  0291                     	;# 
   798  0291                     	;# 
   799  0292                     	;# 
   800  0293                     	;# 
   801  0294                     	;# 
   802  0295                     	;# 
   803  0295                     	;# 
   804  0296                     	;# 
   805  0297                     	;# 
   806  0298                     	;# 
   807  029F                     	;# 
   808  030C                     	;# 
   809  038C                     	;# 
   810  0391                     	;# 
   811  0392                     	;# 
   812  0393                     	;# 
   813  039A                     	;# 
   814  039C                     	;# 
   815  039D                     	;# 
   816  039E                     	;# 
   817  039F                     	;# 
   818  040C                     	;# 
   819  041F                     	;# 
   820  048C                     	;# 
   821  0498                     	;# 
   822  0498                     	;# 
   823  0499                     	;# 
   824  049A                     	;# 
   825  049B                     	;# 
   826  049B                     	;# 
   827  049C                     	;# 
   828  049D                     	;# 
   829  049E                     	;# 
   830  049F                     	;# 
   831  0617                     	;# 
   832  0618                     	;# 
   833  0619                     	;# 
   834  0619                     	;# 
   835  061A                     	;# 
   836  061B                     	;# 
   837  061C                     	;# 
   838  061C                     	;# 
   839  0691                     	;# 
   840  0692                     	;# 
   841  0693                     	;# 
   842  0694                     	;# 
   843  0695                     	;# 
   844  0696                     	;# 
   845  0697                     	;# 
   846  0698                     	;# 
   847  0699                     	;# 
   848  0891                     	;# 
   849  0891                     	;# 
   850  0892                     	;# 
   851  0893                     	;# 
   852  0893                     	;# 
   853  0894                     	;# 
   854  0895                     	;# 
   855  0896                     	;# 
   856  089B                     	;# 
   857  0911                     	;# 
   858  0912                     	;# 
   859  0913                     	;# 
   860  0914                     	;# 
   861  0915                     	;# 
   862  0916                     	;# 
   863  0918                     	;# 
   864  0919                     	;# 
   865  091A                     	;# 
   866  091B                     	;# 
   867  091C                     	;# 
   868  091D                     	;# 
   869  091E                     	;# 
   870  091F                     	;# 
   871  0E0F                     	;# 
   872  0E10                     	;# 
   873  0E11                     	;# 
   874  0E12                     	;# 
   875  0E13                     	;# 
   876  0E14                     	;# 
   877  0E15                     	;# 
   878  0E18                     	;# 
   879  0E1A                     	;# 
   880  0E1B                     	;# 
   881  0E1C                     	;# 
   882  0E20                     	;# 
   883  0E21                     	;# 
   884  0E22                     	;# 
   885  0E24                     	;# 
   886  0E25                     	;# 
   887  0E28                     	;# 
   888  0E29                     	;# 
   889  0E2A                     	;# 
   890  0E2B                     	;# 
   891  0E90                     	;# 
   892  0E91                     	;# 
   893  0E92                     	;# 
   894  0E94                     	;# 
   895  0E95                     	;# 
   896  0F0F                     	;# 
   897  0F10                     	;# 
   898  0F11                     	;# 
   899  0F12                     	;# 
   900  0F13                     	;# 
   901  0F14                     	;# 
   902  0F15                     	;# 
   903  0F16                     	;# 
   904  0F17                     	;# 
   905  0F18                     	;# 
   906  0F19                     	;# 
   907  0F1A                     	;# 
   908  0F1B                     	;# 
   909  0F1C                     	;# 
   910  0F1D                     	;# 
   911  0F1E                     	;# 
   912  0F1F                     	;# 
   913  0F20                     	;# 
   914  0F21                     	;# 
   915  0F22                     	;# 
   916  0F23                     	;# 
   917  0FE4                     	;# 
   918  0FE5                     	;# 
   919  0FE6                     	;# 
   920  0FE7                     	;# 
   921  0FE8                     	;# 
   922  0FE9                     	;# 
   923  0FEA                     	;# 
   924  0FEB                     	;# 
   925  0FED                     	;# 
   926  0FEE                     	;# 
   927  0FEF                     	;# 
   928  0000                     	;# 
   929  0001                     	;# 
   930  0002                     	;# 
   931  0003                     	;# 
   932  0004                     	;# 
   933  0005                     	;# 
   934  0006                     	;# 
   935  0007                     	;# 
   936  0008                     	;# 
   937  0009                     	;# 
   938  000A                     	;# 
   939  000B                     	;# 
   940  000C                     	;# 
   941  0010                     	;# 
   942  0011                     	;# 
   943  0012                     	;# 
   944  0013                     	;# 
   945  0014                     	;# 
   946  0015                     	;# 
   947  0016                     	;# 
   948  0017                     	;# 
   949  0018                     	;# 
   950  0019                     	;# 
   951  0019                     	;# 
   952  001A                     	;# 
   953  001B                     	;# 
   954  001C                     	;# 
   955  001D                     	;# 
   956  001E                     	;# 
   957  001F                     	;# 
   958  008C                     	;# 
   959  0090                     	;# 
   960  0091                     	;# 
   961  0092                     	;# 
   962  0093                     	;# 
   963  0094                     	;# 
   964  0097                     	;# 
   965  009B                     	;# 
   966  009B                     	;# 
   967  009C                     	;# 
   968  009D                     	;# 
   969  009E                     	;# 
   970  009F                     	;# 
   971  010C                     	;# 
   972  0111                     	;# 
   973  0112                     	;# 
   974  0115                     	;# 
   975  0116                     	;# 
   976  0117                     	;# 
   977  0118                     	;# 
   978  0119                     	;# 
   979  018C                     	;# 
   980  0197                     	;# 
   981  0199                     	;# 
   982  0199                     	;# 
   983  0199                     	;# 
   984  019A                     	;# 
   985  019A                     	;# 
   986  019A                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019B                     	;# 
   992  019C                     	;# 
   993  019C                     	;# 
   994  019C                     	;# 
   995  019D                     	;# 
   996  019D                     	;# 
   997  019D                     	;# 
   998  019E                     	;# 
   999  019E                     	;# 
  1000  019E                     	;# 
  1001  019F                     	;# 
  1002  019F                     	;# 
  1003  019F                     	;# 
  1004  019F                     	;# 
  1005  019F                     	;# 
  1006  020C                     	;# 
  1007  0211                     	;# 
  1008  0211                     	;# 
  1009  0212                     	;# 
  1010  0212                     	;# 
  1011  0213                     	;# 
  1012  0213                     	;# 
  1013  0214                     	;# 
  1014  0214                     	;# 
  1015  0215                     	;# 
  1016  0215                     	;# 
  1017  0215                     	;# 
  1018  0215                     	;# 
  1019  0216                     	;# 
  1020  0216                     	;# 
  1021  0217                     	;# 
  1022  0217                     	;# 
  1023  028C                     	;# 
  1024  0291                     	;# 
  1025  0291                     	;# 
  1026  0292                     	;# 
  1027  0293                     	;# 
  1028  0294                     	;# 
  1029  0295                     	;# 
  1030  0295                     	;# 
  1031  0296                     	;# 
  1032  0297                     	;# 
  1033  0298                     	;# 
  1034  029F                     	;# 
  1035  030C                     	;# 
  1036  038C                     	;# 
  1037  0391                     	;# 
  1038  0392                     	;# 
  1039  0393                     	;# 
  1040  039A                     	;# 
  1041  039C                     	;# 
  1042  039D                     	;# 
  1043  039E                     	;# 
  1044  039F                     	;# 
  1045  040C                     	;# 
  1046  041F                     	;# 
  1047  048C                     	;# 
  1048  0498                     	;# 
  1049  0498                     	;# 
  1050  0499                     	;# 
  1051  049A                     	;# 
  1052  049B                     	;# 
  1053  049B                     	;# 
  1054  049C                     	;# 
  1055  049D                     	;# 
  1056  049E                     	;# 
  1057  049F                     	;# 
  1058  0617                     	;# 
  1059  0618                     	;# 
  1060  0619                     	;# 
  1061  0619                     	;# 
  1062  061A                     	;# 
  1063  061B                     	;# 
  1064  061C                     	;# 
  1065  061C                     	;# 
  1066  0691                     	;# 
  1067  0692                     	;# 
  1068  0693                     	;# 
  1069  0694                     	;# 
  1070  0695                     	;# 
  1071  0696                     	;# 
  1072  0697                     	;# 
  1073  0698                     	;# 
  1074  0699                     	;# 
  1075  0891                     	;# 
  1076  0891                     	;# 
  1077  0892                     	;# 
  1078  0893                     	;# 
  1079  0893                     	;# 
  1080  0894                     	;# 
  1081  0895                     	;# 
  1082  0896                     	;# 
  1083  089B                     	;# 
  1084  0911                     	;# 
  1085  0912                     	;# 
  1086  0913                     	;# 
  1087  0914                     	;# 
  1088  0915                     	;# 
  1089  0916                     	;# 
  1090  0918                     	;# 
  1091  0919                     	;# 
  1092  091A                     	;# 
  1093  091B                     	;# 
